ID,class
oRB8lJynqBA,False
of-UPoEnw_w,False
d28cz00HHto,False
Tftg_LnwTW0,False
qR0mkm65Whk,False
4224hp9wAl4,True
ycw3_rg3Xcs,False
NZfJiPZ9quA,False
vjeY5CBZpNU,False
ZtpWXGyRtSw,True
y3NB5SbE_64,False
Dh1kOx8TmlY,False
YkmD7NSQcjM,True
boEX5ywdYWc,True
ZIuOUS_46ZM,False
svG4y4SsTwI,True
1k0rGopJk38,False
8lgg-pVjOok,False
uEhv-4Eb9ms,False
NU1LmLe2JsU,False
f0d2HoyI1Q8,True
OiRGHtsBHhg,False
BZbChKzedEk,True
P55XYp2KD2Y,True
HU3aXj9q7lQ,False
fJ_PNOXycwg,False
ROkXM3csNWY,True
399ygVt5Z2U,False
S_yAAJ7akxU,False
DxBqgmxdgu8,False
AIHTS4-SdSI,False
7Q8bKE88008,False
4rooZtfDq90,False
OxPlCkTKhzY,False
aO1XF02f7Uo,False
P2jWOwOHEzU,False
QTftYyu68P0,False
WR0nMTr6uOo,False
oF9qAYdA6Qg,True
6CKreBiB8cQ,False
0DK4DKXP7Kw,True
vvYb70bwHwM,False
2u-djVesZW8,False
VDR8qGmyEQg,False
r9sErSlpPPc,False
iDjQ8oe1_fw,False
QyBJvq6Umzs,True
NVCJUHrhums,False
b0ms1yc-E3c,False
E67Klqw2H-E,True
VA_P3p7MI98,False
4tJJnC26_uw,True
MOWF8603Rqk,False
0KmP3GoIbQ0,False
9QVsGWsk7TU,False
0kxYyPg9b80,True
aIQRWq3S8fE,False
XeTW_CO-UJc,False
9ar1SYYKrKg,False
2zxDW5NW1fE,False
G7jM9GHTw1k,False
WwtuOnNNQQ0,False
CzCqiI3ELvY,True
gbRJPa9d-VU,False
7G90b_iEU7o,False
zmYiW_xMTKc,False
N_L7_ByzB54,False
cb_C5yiYRGE,False
0Cq54gL6bc0,False
KvCiYgupDsk,True
v4GzJwMaVCw,True
kLN0mZP0E2U,True
rl7iNRdTncQ,False
JEWzl4V2YBI,True
pLlv2o6UfTU,False
FY_ZUEKWhBc,False
JGWXm6voaK4,False
En4a-O-QPEg,False
qiavjgRoZQM,False
M2CMH57hXmY,False
qEdFJrNQkEU,False
byxEledFpEE,True
R2fqp0y9AEs,False
joqYcbmrNsM,True
jy-tpTD5JuY,False
_KbfyuiqejM,False
PCg0siuvzOA,False
Pwf7w0Jtou4,True
h0uRTN69rI0,False
MDI62C9XOqs,True
JARB9wHbGnw,False
tkD6QfeRil8,False
XKTuzkXc2uY,False
GFcOmOBeX-8,True
IhBStqs7onA,False
u8XaBJ8ow5A,False
Yl_K2Ata6XY,False
XCK23-H8r6w,False
KjI2G9bSsaQ,False
ATMPDAUBPnM,False
TUvquCOGs3U,False
x9FacodH3d0,True
YMZcp0EQO2s,False
TPCpXXBHFSA,True
y98J3jg0oic,True
5DCVm3d6WhM,False
IMtHoQb-w74,True
awe_tunGiig,True
lkfpqGWzHCE,False
TGl2X0m2oes,True
01NSrc_Yyo8,False
A5GgBTFSUu4,False
EjYjIBWe9Ms,False
5MmKYlCazKY,False
zeUNWnfYY-s,False
BBEeXuGSKAc,False
0tIErW4tybM,False
_qbmXeylA_0,False
-pl2syqioeo,False
VNI9VzNb4LE,False
01bD1DLR9nQ,True
aG1nWuYFkTM,False
g3-ULSmFT_o,False
Ft74qTBb9lY,True
1C1i99sfv-g,False
eXaqOZlQsMs,False
AdMGchRQVbg,True
GJCVV7geeFo,True
6xQLkXylEnQ,False
sv6KNegJJQk,False
WIj9nu3u8nI,False
BGoXHXyIY9A,True
2lKq3rFhark,False
uvhPk1dtZ1Y,False
CjNb8S2q7as,False
Zpc6_-u7sw4,False
5BS1x4iP-Es,False
T8stUe9Vo74,True
-A7z2pKTUkM,False
Z1hzDc3n9IU,True
gKVhPXQmzZg,False
S-GqXHYSL6M,False
LnFsp6iM5dg,True
4icM3Mg1h7c,True
9A6OsogQ57E,False
mGOz7vFLaxM,True
c50NBJ-lLYI,True
2Jhto1-gfMM,True
rVgh9PXKpbI,False
FCpqN7GmLYk,False
aL2TNX5DIv4,False
qNUIdwXCEvg,False
3Ko0wufW6Ko,False
R7kifVwmf5s,True
x_IbXadhKsQ,False
G1ywglClndY,False
h4Ga3FZISXc,False
xoSS4hM6oSU,True
sYP0ToMVVFg,False
9fwxvqDAzNA,False
T2LAd43JoP4,False
YiXPBjrlCGM,False
f8j5e5Xwxfs,True
EFkRsRpIFj4,False
TClPyrgomB0,False
1X24EsAKY0w,False
MQYFIUdv5IY,False
vlRHbQEHdRU,True
Vy3k0XpJUC0,False
YMQvvokVlt4,False
b33c6L1vvQI,False
eGoT_VqIVKY,False
SIVWw0PbDTo,False
0sKN7yYC42g,True
rew7FoGy1Po,False
zms7jmKsjqw,True
VVo0UJ1el9w,False
3DQBvgIh9Fo,False
fElOwzSLbAU,False
a2lXYeUAGSI,True
5fpkao4A-0s,False
MCxNN3cVX8I,False
vXnN5yAq2fE,False
nGh6ffX5RNE,False
Fzq_yuj-oZM,False
p5fqQW27Xc0,False
ORhFIInTXMs,False
iX_2aDHTJnQ,True
VfvjbeoUAQ0,False
k-0Nx08Y7OY,True
0lDRiOQGWXs,False
tdeueWbTr3s,True
ZqEiKBcSSIE,True
NWcWtHYZtz0,False
fploN6Kgcvo,False
btpU8PThCMo,False
aSJNGVHfRbY,False
iwH1QFUtVBU,True
CRSsa2o6PDQ,True
ENgR3aw5Snk,True
fqb-0kDS_xs,False
xw0xY_tKwQk,False
8wD802jdUJ4,True
